237, 92, 130
237, 92, 129
238, 93, 128
238, 93, 127
238, 94, 126
238, 94, 126
239, 95, 125
239, 95, 124
239, 96, 123
239, 96, 122
240, 97, 121
240, 97, 120
240, 98, 119
240, 98, 118
240, 99, 117
241, 99, 117
241, 100, 116
241, 101, 115
241, 101, 114
241, 102, 113
241, 102, 112
242, 103, 111
242, 103, 110
242, 104, 109
242, 104, 107
242, 105, 106
242, 106, 105
243, 106, 104
243, 107, 103
243, 107, 102
243, 108, 101
243, 108, 100
243, 109, 99
243, 109, 97
243, 110, 96
243, 111, 95
244, 111, 94
244, 112, 92
244, 112, 91
244, 113, 90
244, 114, 88
244, 114, 87
244, 115, 86
244, 115, 84
244, 116, 83
244, 116, 81
244, 117, 80
244, 118, 78
244, 118, 77
244, 119, 75
244, 119, 73
245, 120, 72
245, 121, 70
245, 121, 68
245, 122, 66
245, 122, 65
245, 123, 63
245, 124, 61
245, 124, 58
245, 125, 56
245, 125, 54
245, 126, 52
245, 127, 49
245, 127, 46
244, 128, 44
244, 128, 41
244, 129, 37
244, 130, 34
244, 130, 30
244, 131, 26
243, 132, 27
243, 133, 28
242, 134, 29
241, 135, 30
241, 136, 31
240, 136, 32
239, 137, 33
239, 138, 34
238, 139, 35
237, 140, 36
237, 141, 36
236, 141, 37
236, 142, 38
235, 143, 39
234, 144, 39
234, 144, 40
233, 145, 41
233, 146, 41
232, 147, 42
232, 147, 43
231, 148, 43
231, 149, 44
230, 149, 45
230, 150, 45
229, 151, 46
229, 151, 46
228, 152, 47
228, 153, 47
227, 153, 48
227, 154, 49
227, 155, 49
226, 155, 50
226, 156, 50
225, 156, 51
225, 157, 51
224, 158, 52
224, 158, 52
224, 159, 53
223, 159, 53
223, 160, 53
222, 161, 54
222, 161, 54
222, 162, 55
221, 162, 55
221, 163, 56
221, 163, 56
220, 164, 57
220, 165, 57
220, 165, 58
219, 166, 58
219, 166, 58
218, 167, 59
218, 167, 59
218, 168, 60
217, 168, 60
217, 169, 61
217, 169, 61
216, 170, 61
216, 170, 62
216, 171, 62
215, 172, 63
215, 172, 63
215, 173, 63
214, 173, 64
214, 174, 64
214, 174, 65
213, 175, 65
213, 175, 65
213, 176, 66
212, 176, 66
212, 177, 67
212, 177, 67
211, 178, 68
211, 178, 68
211, 179, 68
210, 179, 69
210, 180, 69
210, 180, 70
209, 181, 70
209, 181, 70
209, 182, 71
208, 182, 71
208, 183, 72
208, 183, 72
208, 184, 73
207, 184, 73
207, 185, 73
207, 185, 74
206, 186, 74
206, 186, 75
206, 187, 75
205, 187, 75
205, 188, 76
205, 188, 76
204, 188, 77
204, 189, 77
203, 189, 78
203, 190, 78
203, 190, 79
202, 191, 79
202, 191, 79
202, 192, 80
201, 192, 80
201, 193, 81
201, 193, 81
200, 194, 82
200, 194, 82
200, 195, 83
199, 195, 83
199, 196, 84
198, 196, 84
198, 197, 85
198, 197, 85
197, 197, 86
196, 197, 85
195, 197, 85
194, 197, 85
193, 197, 85
193, 197, 85
192, 197, 85
191, 197, 85
190, 197, 85
189, 197, 85
188, 196, 85
187, 196, 85
186, 196, 84
185, 196, 84
184, 196, 84
183, 196, 84
182, 196, 84
181, 196, 84
180, 196, 84
179, 196, 84
178, 195, 84
177, 195, 84
176, 195, 84
175, 195, 84
174, 195, 83
173, 195, 83
172, 195, 83
171, 195, 83
170, 195, 83
169, 195, 83
168, 194, 83
167, 194, 83
166, 194, 83
165, 194, 83
164, 194, 83
163, 194, 82
162, 194, 82
161, 194, 82
159, 194, 82
158, 194, 82
157, 193, 82
156, 193, 82
155, 193, 82
154, 193, 82
153, 193, 82
152, 193, 82
150, 193, 81
149, 193, 81
148, 193, 81
147, 193, 81
146, 192, 81
144, 192, 81
143, 192, 81
142, 192, 81
141, 192, 81
139, 192, 81
138, 192, 80
137, 192, 80
136, 192, 80
134, 192, 80
133, 192, 80
131, 192, 80
130, 191, 80
129, 191, 80
127, 191, 80
126, 191, 79
124, 191, 79
123, 191, 79
121, 191, 79
119, 191, 79
118, 191, 79
116, 191, 79
115, 191, 79
113, 191, 79
111, 191, 78
109, 191, 78
107, 190, 78
105, 190, 78
103, 190, 78
101, 190, 78
99, 190, 78
97, 190, 78
95, 190, 77
92, 190, 77
90, 190, 77
88, 190, 77
85, 190, 77
82, 190, 77
79, 190, 77
76, 190, 77
77, 190, 80
77, 189, 83
77, 189, 85
77, 188, 88
78, 188, 90
78, 187, 92
78, 187, 94
78, 186, 96
78, 186, 98
79, 186, 100
79, 185, 102
79, 185, 103
79, 184, 105
79, 184, 106
80, 184, 107
80, 183, 109
80, 183, 110
80, 182, 111
80, 182, 112
80, 181, 113
81, 181, 115
81, 181, 116
81, 180, 117
81, 180, 117
81, 179, 118
81, 179, 119
81, 179, 120
82, 178, 121
82, 178, 122
82, 178, 122
82, 177, 123
82, 177, 124
82, 176, 125
82, 176, 125
82, 176, 126
82, 175, 126
83, 175, 127
83, 174, 128
83, 174, 128
83, 174, 129
83, 173, 129
83, 173, 130
83, 173, 130
83, 172, 131
83, 172, 131
83, 171, 131
84, 171, 132
84, 171, 132
84, 170, 133
84, 170, 133
84, 170, 133
84, 169, 134
84, 169, 134
84, 169, 134
84, 168, 135
84, 168, 135
84, 167, 135
84, 167, 136
84, 167, 136
85, 166, 136
85, 166, 136
85, 166, 137
85, 165, 137
85, 165, 137
85, 165, 137
85, 164, 138
85, 164, 138
85, 164, 138
85, 163, 138
85, 163, 138
85, 162, 138
85, 162, 139
85, 162, 139
85, 161, 139
85, 161, 139
85, 161, 139
85, 160, 139
85, 160, 139
85, 160, 140
85, 159, 140
85, 159, 140
86, 159, 140
86, 158, 140
86, 158, 140
86, 158, 140
86, 157, 140
86, 157, 140
86, 157, 140
86, 156, 141
86, 156, 141
86, 156, 141
86, 155, 141
86, 155, 141
86, 155, 141
86, 154, 141
86, 154, 141
86, 154, 141
86, 153, 141
86, 153, 141
86, 153, 141
86, 152, 141
86, 152, 141
86, 152, 141
86, 151, 141
86, 151, 141
86, 151, 141
86, 150, 141
86, 150, 141
86, 150, 141
86, 149, 141
86, 149, 141
86, 149, 141
86, 148, 141
86, 148, 141
86, 148, 141
86, 147, 141
86, 147, 141
86, 147, 141
86, 146, 141
86, 146, 141
86, 146, 141
86, 145, 141
86, 145, 141
86, 145, 141
86, 144, 141
86, 144, 141
86, 144, 141
86, 143, 141
86, 143, 141
86, 143, 141
86, 142, 141
86, 142, 141
86, 142, 141
86, 141, 140
86, 141, 140
86, 141, 140
86, 140, 140
85, 140, 140
85, 140, 140
85, 139, 140
85, 139, 140
85, 139, 140
85, 139, 140
84, 138, 140
84, 138, 140
84, 138, 140
84, 137, 140
84, 137, 140
84, 137, 140
83, 136, 140
83, 136, 140
83, 136, 140
83, 136, 140
83, 135, 140
83, 135, 140
82, 135, 140
82, 134, 139
82, 134, 139
82, 134, 139
82, 133, 139
81, 133, 139
81, 133, 139
81, 133, 139
81, 132, 139
81, 132, 139
81, 132, 139
80, 131, 139
80, 131, 139
80, 131, 139
80, 130, 139
80, 130, 139
80, 130, 139
79, 130, 139
79, 129, 139
79, 129, 139
79, 129, 139
79, 128, 139
79, 128, 139
78, 128, 139
78, 127, 139
78, 127, 139
78, 127, 139
78, 127, 139
78, 126, 139
77, 126, 139
77, 126, 139
77, 125, 139
77, 125, 139
77, 125, 139
77, 124, 139
76, 124, 139
76, 124, 138
76, 123, 138
76, 123, 138
76, 123, 138
76, 123, 138
75, 122, 138
75, 122, 139
75, 122, 139
75, 121, 139
75, 121, 139
75, 121, 139
74, 120, 139
74, 120, 139
74, 120, 139
74, 120, 139
74, 119, 139
74, 119, 139
73, 119, 139
73, 118, 139
73, 118, 139
73, 118, 139
73, 117, 139
72, 117, 139
72, 117, 139
72, 116, 139
72, 116, 139
72, 116, 139
72, 116, 139
71, 115, 140
71, 115, 140
71, 115, 140
71, 114, 140
71, 114, 140
70, 114, 140
70, 113, 140
70, 113, 140
70, 113, 141
70, 112, 141
69, 112, 141
69, 112, 141
69, 111, 141
69, 111, 141
68, 111, 142
68, 110, 142
68, 110, 142
68, 110, 142
68, 109, 143
67, 109, 143
